Unique ID,Server name and description,server name and installaion,SERVICE,CLASSIFICATIONID,SUPPORTTOOLS_PRODUCTNAME,SUPPORTTOOLS_VERSION,SUPPORTTOOLS_INSTANCE,SUPPORTTOOLS_PORT,RELATED_box
2310556,wrfdRpractd56.JDGF.UH.OK.ORG:reader:TAXWS_MIG2:2310556~tdgAgbcW,wrfdRpractd56.JDGF.UH.OK.ORG:TAXWS_MIG2,,IT.readerbox,reader box,4.8.31,taxws_mig2,,wrfdRpractd56.JDGF.UH.OK.ORG
2316729,wrfdRpractd56.JDGF.UH.OK.ORG:reader nft connect:reader:nft12:2316729~tdgAgbcW,wrfdRpractd56.JDGF.UH.OK.ORG:reader:nft12,,IT.SUPPORTTOOLS,reader nft connect,48.5.3.8,reader:nft12,,wrfdRpractd56.JDGF.UH.OK.ORG
2189045,wrfdgbcS0001.JDGF.UH.OK.ORG:tracker:TC2:5689045~tdgAgbcW,wrfdgbcS0001.JDGF.UH.OK.ORG:TC2,,IT.readerbox,reader tracker,7.9.556,tc2,,wrfdgbcS0001.JDGF.UH.OK.ORG
2186913,wrfdRerfd11.JDGF.UH.OK.ORG:reader:CMIO85:5686913~tdgAgbcW,wrfdRerfd11.JDGF.UH.OK.ORG:443,,IT.readerbox,reader box,9.6.4.8_YU,cmio85,,wrfdRerfd11.JDGF.UH.OK.ORG
2311030,wrfdRpractd56.JDGF.UH.OK.ORG:mirror scanner:TAX_IMB_2:2311030~tdgAgbcW,wrfdRpractd56.JDGF.UH.OK.ORG:COTAX1_MIG2/TAX_IMB_2,,IT.scannerbox,mirror scanner,48.5.3.8984,CX1_MIG2/tax_imb_2,,wrfdRpractd56.JDGF.UH.OK.ORG
2309647,wrfdRECCSFRO01.JDGF.UH.OK.ORG:mirror agent:mirror:CLT_SW.14.6.7:2309647~tdgAgbcW,wrfdRECCSFRO01.JDGF.UH.OK.ORG:mirror:CLT_SW.12.2.0.1,,IT.SUPPORTTOOLS,mirror agent,,mirror:clt_sw.14.6.7,,wrfdRECCSFRO01.JDGF.UH.OK.ORG
2320763,lotRWIF002wrfd66.UH.OK.ORG:mirror agent,lotRWIF002wrfd66.UH.OK.ORG:mirror agent,,IT.SUPPORTTOOLS,mirror-agent 12c 32-bit,,mirror agent,,lotRWIF002wrfd66.UH.OK.ORG
2209205,GEODBapcui8981.KI.GB.ORG:mirror agent 11.2.0.3:/TW/mirror/PRODUCT/TW14.7.6_agent64:5609205~tdgAgbcW,GEODBapcui8981.KI.GB.ORG:/TW/mirror/PRODUCT/TW12.1.0.2_agent64,,IT.SUPPORTTOOLS,mirror agent 11.2.0.3,,/TW/mirror/product/TW14.7.6_agent64,,GEODBapcui8981.KI.GB.ORG
1995675,wrfdPCAS4.JDGF.UH.OK.ORG:mirror:mirrorcontroltool~SUPPORTTOOLS,wrfdPCAS4.JDGF.UH.OK.ORG:mirror:mirrorcontroltool,,IT.SUPPORTTOOLS,mirror recovery controltool,5.6.3.8,mirror:mirrorcontroltool,,wrfdPCAS4.JDGF.UH.OK.ORG
2301270,GEOTCPAPLui8981.KI.GB.ORG:reader BASIC TRC:OTAPS:2301270~tdgAgbcW,GEOTCPAPLui8981.KI.GB.ORG:OTAPS,,IT.SUPPORTTOOLS,reader BASIC TRC,4.9.43,OTAPS,,GEOTCPAPLui8981.KI.GB.ORG
1995356,wrfdPHRSAP02.JDGF.UH.OK.ORG:HRINFO~SUPPORTTOOLS,wrfdPHRSAP02.JDGF.UH.OK.ORG:HRINFO,,IT.SUPPORTTOOLS,PO98,5.3.5.7,HRINFO,,wrfdPHRSAP02.JDGF.UH.OK.ORG
2303000,lotRWBC071wrfd66.UH.OK.ORG:gbc:RD agent:2303000~tdgAgbcW,lotRWBC071wrfd66.UH.OK.ORG:RD agent,,IT.SUPPORTTOOLS,RD agent,3.5.7.12_YT543_YT956,RD agent,,lotRWBC071wrfd66.UH.OK.ORG
2313302,wrfdRpractd25.JDGF.UH.OK.ORG:gbc:gbc:agent:2313302~tdgAgbcW,wrfdRpractd25.JDGF.UH.OK.ORG:gbc:agent,,IT.SUPPORTTOOLS,gbc,7.6.8.4,gbc:agent,,wrfdRpractd25.JDGF.UH.OK.ORG
1995045,wrfdPTKACWAS06.JDGF.UH.OK.ORG:LB_wrfdPTKACWAS06_2~SUPPORTTOOLS,wrfdPTKACWAS06.JDGF.UH.OK.ORG:LB_wrfdPTKACWAS06_2,,IT.SUPPORTTOOLS,diffusion make K9,4.0.0.0,LB_wrfdPTKACWAS06_2,,wrfdPTKACWAS06.JDGF.UH.OK.ORG
2281483,lotRWBC063wrfd66.UH.OK.ORG:gbc:RD agent:5681483~tdgAgbcW,lotRWBC063wrfd66.UH.OK.ORG:RD agent,,IT.SUPPORTTOOLS,RD agent,3.5.7.12_YT543_YT956,RD agent,,lotRWBC063wrfd66.UH.OK.ORG
2005102,lotRWRT072wrfd86.UH.OK.ORG:difm~SUPPORTTOOLS,lotRWRT072wrfd86.UH.OK.ORG:difm,,IT.SUPPORTTOOLS,nbi,NOTKNOWN,difm,,lotRWRT072wrfd86.UH.OK.ORG
1976441,defiSRDE7MSTR-anb6785-ADDRESSSPACE,RDE7MSTR-anb6785,,IT.ZOS.RDSUBSYSTEM,RDSeries,768594,RDE7MSTR,,anb6785.THD.HGD.OKIJ.ORG
2005617,wrfdRMBM4.JDGF.UH.OK.ORG:lead:FTA~SUPPORTTOOLS,wrfdRMBM4.JDGF.UH.OK.ORG:lead:FTA,,IT.SUPPORTTOOLS,arriga pressure count,4.5.8.0,lead:fta,,wrfdRMBM4.JDGF.UH.OK.ORG
2133226,GEOiDSFTPP0001.KI.GB.ORG:apc agent:apc agent 9.3:5635656~tdgAgbcW,GEOiDSFTPP0001.KI.GB.ORG:apc agent 9.3,,IT.SUPPORTTOOLS,apc agent,,apc agent 9.3,,GEOiDSFTPP0001.KI.GB.ORG
